#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007634.1	112329	113133	APH(3'')-Ib	1-805/805	===============	0/0	100.00	99.63	card	AF313472:15594-16398
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007634.1	113194	114010	sul2	1-817/817	===============	0/0	100.00	100.00	card	AY055428:20269-21085
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007635.1	40302	40932	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	37285	38345	TEM-4	1-1061/1061	===============	0/0	100.00	99.62	card	NG_050265:1-1062
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	38427	39227	AAC(3)-IIa	1-801/861	==============.	0/0	93.03	97.75	card	NC_020088.1:15618-16479
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	44422	45637	floR	1-1216/1216	===============	0/0	100.00	99.92	card	AF231986:3308-4523
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	48770	49607	APH(6)-Id	1-838/838	===============	0/0	100.00	99.88	card	AF024602:3156-3993
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	49606	50410	APH(3'')-Ib	1-805/805	===============	0/0	100.00	99.75	card	AF313472:15594-16398
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	50471	51287	sul2	1-817/817	===============	0/0	100.00	100.00	card	AY055428:20269-21085
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	79585	80772	CMY-59	1-1188/1188	===============	0/0	100.00	99.92	card	AB587082:1-1189
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	133382	133835	arr-3	1-454/454	===============	0/0	100.00	100.00	card	EU675686:1957-2410
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	134621	135426	aadA16	1-806/847	===============	0/0	95.16	99.63	card	EU675686:3197-4043
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	137871	138711	sul1	1-841/841	===============	0/0	100.00	100.00	card	JF969163:1054-1894
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	141155	142030	CTX-M-2	1-876/876	===============	0/0	100.00	100.00	card	DQ125241:1-877
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	143455	144295	sul1	1-841/841	===============	0/0	100.00	100.00	card	JF969163:1054-1894
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	149697	150935	Mrx	1-1239/1239	===============	0/0	100.00	100.00	card	AY522923.1:7745-8984
quality/checkM/input/V_cholerae/GCF_000765415.1_ASM76541v1_genomic.fna	NZ_CP007636.1	150932	151837	mphA	1-906/906	===============	0/0	100.00	100.00	card	D16251.1:1626-2532
quality/checkM/input/V_cholerae/GCF_000788715.2_ASM78871v2_genomic.fna	NZ_CP012997.1	913341	913971	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_001250235.2_5174_7_8_v2_genomic.fna	NZ_LT907990.1	315307	315937	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_001854425.1_ASM185442v1_genomic.fna	NZ_CP013013.1	914538	915168	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_001887395.1_ASM188739v1_genomic.fna	NZ_CP013302.1	313959	314589	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_001887415.1_ASM188741v1_genomic.fna	NZ_CP013312.1	695612	696242	catB9	1-631/631	===============	0/0	100.00	99.68	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_001887435.1_ASM188743v1_genomic.fna	NZ_CP013304.1	314001	314631	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_001887455.1_ASM188745v1_genomic.fna	NZ_CP013306.1	314006	314636	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_001887495.1_ASM188749v1_genomic.fna	NZ_CP013310.1	444799	445429	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_001887655.1_ASM188765v1_genomic.fna	NZ_CP013314.1	313965	314595	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_002073335.2_ASM207333v2_genomic.fna	NZ_CP020407.2	868912	869542	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012666.1	313910	314540	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	934	1750	APH(3')-Ia	1-817/817	===============	0/0	100.00	100.00	card	BX664015:103018-103834
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	5470	6330	AAC(3)-IIa	1-861/861	===============	0/0	100.00	100.00	card	NC_020088.1:15618-16479
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	17504	18980	msrE	1-1477/1477	===============	0/0	100.00	100.00	card	NC_007682:20650-22126
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	19035	19919	mphD	1-885/885	===============	0/0	100.00	100.00	card	CP016215.1:74427-75312
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	23417	24196	aadA2	1-780/780	===============	0/0	100.00	99.87	card	AF156486:5013-5793
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	24701	25541	sul1	1-841/841	===============	0/0	100.00	100.00	card	JF969163:1054-1894
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	31693	32530	APH(6)-Id	1-838/838	===============	0/0	100.00	99.88	card	AF024602:3156-3993
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	32529	33333	APH(3'')-Ib	1-805/805	===============	0/0	100.00	99.75	card	AF313472:15594-16398
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	33394	34210	sul2	1-817/817	===============	0/0	100.00	100.00	card	AY055428:20269-21085
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	40701	41916	floR	1-1216/1216	===============	0/0	100.00	99.84	card	AF231986:3308-4523
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	44418	45234	sul2	1-817/817	===============	0/0	100.00	100.00	card	AY055428:20269-21085
quality/checkM/input/V_cholerae/GCF_002313005.1_ASM231300v1_genomic.fna	NZ_CP012668.1	132830	133890	TEM-4	1-1061/1061	===============	0/0	100.00	99.25	card	NG_050265:1-1062
quality/checkM/input/V_cholerae/GCF_002749635.1_ASM274963v1_genomic.fna	NZ_CP024163.1	313491	314121	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_002892855.1_ASM289285v1_genomic.fna	NZ_CP025937.1	313332	313962	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_002997215.1_ASM299721v1_genomic.fna	NZ_CP024868.1	313982	314612	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_003063785.1_ASM306378v1_genomic.fna	NZ_CP028828.1	317618	318248	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_cholerae/GCF_008369605.1_ASM836960v1_genomic.fna	NZ_CP043556.1	955487	956117	catB9	1-631/631	===============	0/0	100.00	100.00	card	AF462019:27-657
quality/checkM/input/V_parahaemolyticus/GCF_001188185.2_ASM118818v2_genomic.fna	NZ_CP026042.1	967172	968220	CARB-20	1-1050/1052	========/======	1/1	99.71	98.38	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001244315.1_ASM124431v1_genomic.fna	NZ_CP009983.1	474831	475880	CARB-20	1-1050/1052	===============	0/0	99.81	98.00	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001304775.1_ASM130477v1_genomic.fna	NZ_CP009766.1	1259950	1260998	CARB-20	1-1050/1052	========/======	1/1	99.71	98.76	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001433415.1_ASM143341v1_genomic.fna	NZ_CP009848.1	490301	491350	CARB-20	1-1050/1052	===============	0/0	99.81	98.57	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001558495.2_ASM155849v2_genomic.fna	NZ_CP014047.2	971535	972584	CARB-20	1-1050/1052	===============	0/0	99.81	98.48	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001636035.1_ASM163603v1_genomic.fna	NZ_CP011407.1	1479291	1480338	CARB-20	1-1050/1052	========/======	2/2	99.62	98.57	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001682175.1_ASM168217v1_genomic.fna	NZ_CP011885.1	1301663	1302712	CARB-20	1-1050/1052	===============	0/0	99.81	97.81	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001700835.1_ASM170083v1_genomic.fna	NZ_CP010883.1	2688786	2689602	sul2	1-817/817	===============	0/0	100.00	100.00	card	AY055428:20269-21085
quality/checkM/input/V_parahaemolyticus/GCF_001700835.1_ASM170083v1_genomic.fna	NZ_CP010883.1	2689663	2690467	APH(3'')-Ib	1-805/805	===============	0/0	100.00	99.75	card	AF313472:15594-16398
quality/checkM/input/V_parahaemolyticus/GCF_001700835.1_ASM170083v1_genomic.fna	NZ_CP010883.1	2690466	2691303	APH(6)-Id	1-838/838	===============	0/0	100.00	99.88	card	AF024602:3156-3993
quality/checkM/input/V_parahaemolyticus/GCF_001700835.1_ASM170083v1_genomic.fna	NZ_CP010884.1	1359196	1360245	CARB-20	1-1050/1052	===============	0/0	99.81	98.67	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001758605.1_ASM175860v1_genomic.fna	NZ_CP012951.1	1285019	1286067	CARB-20	1-1050/1052	========/======	1/1	99.71	98.57	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001879585.1_ASM187958v1_genomic.fna	NZ_CP013249.1	462015	463074	CARB-20	1-1050/1052	========/======	1/10	99.81	97.64	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001887055.1_ASM188705v1_genomic.fna	NZ_CP013827.1	474814	475863	CARB-20	1-1050/1052	===============	0/0	99.81	98.00	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_001996365.2_ASM199636v2_genomic.fna	NZ_CP043421.1	831761	832178	tet(D)	1-418/418	===============	0/0	100.00	100.00	card	BX664015:204138-204555
quality/checkM/input/V_parahaemolyticus/GCF_001996365.2_ASM199636v2_genomic.fna	NZ_CP043421.1	832980	834186	tet(A)	1-1207/1207	===============	0/0	100.00	99.92	card	NC_020418:458866-460072
quality/checkM/input/V_parahaemolyticus/GCF_001996365.2_ASM199636v2_genomic.fna	NZ_CP043422.1	299427	300476	CARB-20	1-1050/1052	===============	0/0	99.81	98.19	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_002073775.2_ASM207377v2_genomic.fna	NZ_CP020428.2	212870	213919	CARB-20	1-1050/1052	===============	0/0	99.81	98.38	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_002209725.2_ASM220972v2_genomic.fna	NZ_CP022472.1	1301665	1302714	CARB-20	1-1050/1052	===============	0/0	99.81	97.81	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_002220985.3_HGAP_genomic.fna	NZ_CP022553.2	1162590	1163639	CARB-20	1-1050/1052	===============	0/0	99.81	97.81	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_002290245.2_ASM229024v2_genomic.fna	NZ_CP023247.2	1152452	1153500	CARB-20	1-1050/1052	========/======	1/1	99.71	98.38	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_003047085.1_ASM304708v1_genomic.fna	NZ_CP028482.1	1684569	1685617	CARB-20	1-1050/1052	========/======	1/1	99.71	98.19	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_003076895.1_ASM307689v1_genomic.fna	NZ_CP028142.1	700603	701651	CARB-20	1-1050/1052	========/======	1/1	99.71	98.09	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_003085735.1_ASM308573v1_genomic.fna	NZ_CP020035.1	465859	466908	CARB-20	1-1050/1052	===============	0/0	99.81	98.29	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_003119375.1_ASM311937v1_genomic.fna	NZ_CP028343.1	1113377	1114425	CARB-20	1-1050/1052	========/======	1/1	99.71	98.09	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_003351885.1_ASM335188v1_genomic.fna	NZ_CP022244.1	505533	506582	CARB-20	1-1050/1052	===============	0/0	99.81	98.00	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_003612695.1_ASM361269v1_genomic.fna	NZ_CP023473.1	1316312	1317371	CARB-20	1-1050/1052	========/======	1/10	99.81	97.64	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_003612715.1_ASM361271v1_genomic.fna	NZ_CP023486.1	1297084	1298133	CARB-20	1-1050/1052	===============	0/0	99.81	97.91	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_003691525.1_ASM369152v1_genomic.fna	NZ_CP033141.1	3388407	3388824	tet(D)	1-418/418	===============	0/0	100.00	100.00	card	BX664015:204138-204555
quality/checkM/input/V_parahaemolyticus/GCF_003691525.1_ASM369152v1_genomic.fna	NZ_CP033141.1	3389616	3390822	tet(A)	1-1207/1207	===============	0/0	100.00	99.92	card	NC_020418:458866-460072
quality/checkM/input/V_parahaemolyticus/GCF_003691525.1_ASM369152v1_genomic.fna	NZ_CP033142.1	1328003	1329061	CARB-20	1-1050/1052	========/======	2/11	99.71	97.17	card	NG_048723.1:1-1053
quality/checkM/input/V_parahaemolyticus/GCF_004006515.1_ASM400651v1_genomic.fna	NZ_CP031782.1	171715	172764	CARB-20	1-1050/1052	===============	0/0	99.81	98.38	card	NG_048723.1:1-1053
quality/checkM/input/V_vulnificus/GCF_025994915.1_ASM2599491v1_genomic.fna	NZ_AP026552.1	2594130	2594946	sul2	1-817/817	===============	0/0	100.00	100.00	card	AY055428:20269-21085
quality/checkM/input/V_vulnificus/GCF_025994915.1_ASM2599491v1_genomic.fna	NZ_AP026554.1	282979	283635	QnrS2	1-657/657	===============	0/0	100.00	100.00	card	DQ485530:1-658
quality/checkM/input/V_vulnificus/GCF_025994915.1_ASM2599491v1_genomic.fna	NZ_AP026554.1	289945	290820	CTX-M-55	1-876/876	===============	0/0	100.00	100.00	card	DQ885477:1-877
quality/checkM/input/V_vulnificus/GCF_031883075.1_ASM3188307v1_genomic.fna	NZ_CP134785.1	25978	27193	floR	1-1216/1216	===============	0/0	100.00	99.75	card	AF231986:3308-4523
quality/checkM/input/V_vulnificus/GCF_031883075.1_ASM3188307v1_genomic.fna	NZ_CP134785.1	30326	31163	APH(6)-Id	1-838/838	===============	0/0	100.00	99.88	card	AF024602:3156-3993
quality/checkM/input/V_vulnificus/GCF_031883075.1_ASM3188307v1_genomic.fna	NZ_CP134785.1	31162	31966	APH(3'')-Ib	1-805/805	===============	0/0	100.00	99.75	card	AF313472:15594-16398
quality/checkM/input/V_vulnificus/GCF_031883075.1_ASM3188307v1_genomic.fna	NZ_CP134785.1	32027	32843	sul2	1-817/817	===============	0/0	100.00	100.00	card	AY055428:20269-21085
